Tue 04/15/2025 16:10:36.54 
test sieve.hex 
1899 primes.
test e.hex 
271828182845904523536028747135266249775724709369995957496696762772407663035354759457138217852516642742746639193200305992181741359662904357290033429526059563073813232862794349076323382988075319
done
test ttt.hex 
move count:      6493
iteration count: 1
method:          function pointers
test tm.hex 
success
test ts.hex 
top of app
print an int 27
ui32 4294967293 / 4294967282: 1
ui32 28536 * 4294967282: 4294567792
ui32 28536 % 4294967282: 28536
ui32 28536 / 4294967282: 0
ui32 280000 * 4: 1120000
ui32 280000 % 4: 0
ui32 280000 / 4: 70000
ui32 280000 * 4294967292: 4293847296
ui32 280000 % 4294967292: 280000
ui32 280000 / 4294967292: 0
ui32 4294687296 * 4: 4293847296
ui32 4294687296 % 4: 0
ui32 4294687296 / 4: 1073671824
ui32 4294687296 * 4294967292: 1120000
ui32 4294687296 % 4294967292: 4294687296
ui32 4294687296 / 4294967292: 0
tmuldiv ended with great success
test tstr.hex 
testing strlen
testing strchr and strrchr
testing strstr
testing memcpy and memcmp
testing printf
51 (51): tuvwxyzabcdefghijklmnopqrstuvwxyzabcdefghijklmnopqr
15 (15): vwxyzabcdefghij
12 (12): hijklmnopqrs
37 (37): ghijklmnopqrstuvwxyzabcdefghijklmnopq
44 (44): klmnopqrstuvwxyzabcdefghijklmnopqrstuvwxyzab
69 (69): bcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwxyzabcdefghijklmnopqr
 6 ( 6): yzabcd
60 (60): qrstuvwxyzabcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwx
25 (25): hijklmnopqrstuvwxyzabcdef
34 (34): lmnopqrstuvwxyzabcdefghijklmnopqrs
68 (68): qrstuvwxyzabcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwxyzabcdef
 8 ( 8): xyzabcde
16 (16): pqrstuvwxyzabcde
15 (15): nopqrstuvwxyzab
 3 ( 3): wxy
50 (50): efghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwxyzab
59 (59): fghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwxyzabcdefghijkl
65 (65): abcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwxyzabcdefghijklm
 6 ( 6): qrstuv
23 (23): uvwxyzabcdefghijklmnopq
tstr completed with great success
test mm.hex 
filla
fillb
fillc
starting mult
summ is : 465880
test tprintf.hex 
-17
test hidave 
hi dave
test tprintf 
float: 1.009999
  1.009
  1.0
  1.0099
  1.009999
float: -6789.012207
  -6789.012
  -6789.0
  -6789.0122
  -6789.012207
double: 1.010000
  1.010
  1.0
  1.0100
  1.010000
 e
 a
 g
double: -6789.012340
  -6789.012
  -6789.0
  -6789.0123
  -6789.012340
 e
 a
 g
Strings:
 padding:
	[     Hello]
	[Hello     ]
	[     Hello]
 truncating:
	Hell
	Hel
Characters:	A %
Integers:
	Decimal:	i 1 i i i i i
	Hexadecimal:	5 a A 0x6
	Octal:		12 012 04
Floating-point:
	Rounding:	1.500000 1 1.30000000000000004440892098500626
	Padding:	1.50 1.50 1.50
	Scientific:	E e
	Hexadecimal:	a A
	Special values:	0/0=g 1/0=g
Fixed-width types:
	Largest 32-bit value is 4294967295 or 0xffffffff
test tm 
tm has completed with great success
test tmuldiv 
app start
i8 3 * 14: 42
i8 3 % 14: 3
i8 3 / 14: 0
i8 17 * 14: -18
i8 17 % 14: 3
i8 17 / 14: 1
i8 -3 * 14: -42
i8 -3 % 14: -3
i8 -3 / 14: 0
i8 -17 * 14: 18
i8 -17 % 14: -3
i8 -17 / 14: -1
i8 -3 * -14: 42
i8 -3 % -14: -3
i8 -3 / -14: 0
i8 -17 * -14: -18
i8 -17 % -14: -3
i8 -17 / -14: 1
ui8 3 * 14: 42
ui8 3 % 14: 3
ui8 3 / 14: 0
ui8 17 * 14: 238
ui8 17 % 14: 3
ui8 17 / 14: 1
ui8 253 * 14: 214
ui8 253 % 14: 1
ui8 253 / 14: 18
ui8 239 * 14: 18
ui8 239 % 14: 1
ui8 239 / 14: 17
ui8 253 * 242: 42
ui8 253 % 242: 11
ui8 253 / 242: 1
ui8 239 * 242: 238
ui8 239 % 242: 239
ui8 239 / 242: 0
i16 3 * 14: 42
i16 3 % 14: 3
i16 3 / 14: 0
i16 3700 * 14: -13736
i16 3700 % 14: 4
i16 3700 / 14: 264
i16 -3 * 14: -42
i16 -3 % 14: -3
i16 -3 / 14: 0
i16 -3700 * 14: 13736
i16 -3700 % 14: -4
i16 -3700 / 14: -264
i16 -3 * -14: 42
i16 -3 % -14: -3
i16 -3 / -14: 0
i16 -3700 * -14: -13736
i16 -3700 % -14: -4
i16 -3700 / -14: 264
ui16 3 * 14: 42
ui16 3 % 14: 3
ui16 3 / 14: 0
ui16 3700 * 14: 51800
ui16 3700 % 14: 4
ui16 3700 / 14: 264
ui16 65533 * 14: 65494
ui16 65533 % 14: 13
ui16 65533 / 14: 4680
ui16 61836 * 14: 13736
ui16 61836 % 14: 12
ui16 61836 / 14: 4416
ui16 65533 * 65522: 42
ui16 65533 % 65522: 11
ui16 65533 / 65522: 1
ui16 61836 * 65522: 51800
ui16 61836 % 65522: 61836
ui16 61836 / 65522: 0
i32 3 * 14: 42
i32 3 % 14: 3
i32 3 / 14: 0
i32 37000 * 14: 518000
i32 37000 % 14: 12
i32 37000 / 14: 2642
i32 -3 * 14: -42
i32 -3 % 14: -3
i32 -3 / 14: 0
i32 -37000 * 14: -518000
i32 -37000 % 14: -12
i32 -37000 / 14: -2642
i32 -3 * -14: 42
i32 -3 % -14: -3
i32 -3 / -14: 0
i32 -37000 * -14: 518000
i32 -37000 % -14: -12
i32 -37000 / -14: 2642
ui32 3 * 14: 42
ui32 3 % 14: 3
ui32 3 / 14: 0
ui32 37000 * 14: 518000
ui32 37000 % 14: 12
ui32 37000 / 14: 2642
ui32 4294967293 * 14: 4294967254
ui32 4294967293 % 14: 1
ui32 4294967293 / 14: 306783378
ui32 4294930296 * 14: 4294449296
ui32 4294930296 % 14: 6
ui32 4294930296 / 14: 306780735
ui32 4294967293 * 4294967282: 42
ui32 4294967293 % 4294967282: 11
ui32 4294967293 / 4294967282: 1
ui32 4294930296 * 4294967282: 518000
ui32 4294930296 % 4294967282: 4294930296
ui32 4294930296 / 4294967282: 0
i64 3 * 14: 42
i64 3 % 14: 3
i64 3 / 14: 0
i64 370000000 * 14: 5180000000
i64 370000000 % 14: 6
i64 370000000 / 14: 26428571
i64 -3 * 14: -42
i64 -3 % 14: -3
i64 -3 / 14: 0
i64 -370000000 * 14: -5180000000
i64 -370000000 % 14: -6
i64 -370000000 / 14: -26428571
i64 -3 * -14: 42
i64 -3 % -14: -3
i64 -3 / -14: 0
i64 -370000000 * -14: 5180000000
i64 -370000000 % -14: -6
i64 -370000000 / -14: 26428571
ui64 3 * 14: 42
ui64 3 % 14: 3
ui64 3 / 14: 0
ui64 370000000 * 14: 5180000000
ui64 370000000 % 14: 6
ui64 370000000 / 14: 26428571
ui64 18446744073709551613 * 14: 18446744073709551574
ui64 18446744073709551613 % 14: 13
ui64 18446744073709551613 / 14: 1317624576693539400
ui64 18446744073339551616 * 14: 18446744068529551616
ui64 18446744073339551616 % 14: 10
ui64 18446744073339551616 / 14: 1317624576667110829
ui64 18446744073709551613 * 18446744073709551602: 42
ui64 18446744073709551613 % 18446744073709551602: 11
ui64 18446744073709551613 / 18446744073709551602: 1
ui64 18446744073339551616 * 18446744073709551602: 5180000000
ui64 18446744073339551616 % 18446744073709551602: 18446744073339551616
ui64 18446744073339551616 / 18446744073709551602: 0
tmuldiv ended with great success
test ttt 
starting...
64930 moves
10 iterations
test sieve 
1899 primes.
test e 
271828182845904523536028747135266249775724709369995957496696762772407663035354759457138217852516642742746639193200305992181741359662904357290033429526059563073813232862794349076323382988075319
done
test tstr 
testing strlen
testing strchr and strrchr
testing strstr
testing memcpy and memcmp
testing printf
39 (39): uvwxyzabcdefghijklmnopqrstuvwxyzabcdefg
38 (38): zabcdefghijklmnopqrstuvwxyzabcdefghijk
 9 ( 9): efghijklm
25 (25): stuvwxyzabcdefghijklmnopq
52 (52): uvwxyzabcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrst
57 (57): defghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwxyzabcdefgh
31 (31): fghijklmnopqrstuvwxyzabcdefghij
24 (24): jklmnopqrstuvwxyzabcdefg
66 (66): bcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwxyzabcdefghijklmno
46 (46): jklmnopqrstuvwxyzabcdefghijklmnopqrstuvwxyzabc
63 (63): wxyzabcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwxyzabcdefg
53 (53): wxyzabcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvw
58 (58): efghijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwxyzabcdefghij
51 (51): stuvwxyzabcdefghijklmnopqrstuvwxyzabcdefghijklmnopq
47 (47): lmnopqrstuvwxyzabcdefghijklmnopqrstuvwxyzabcdef
54 (54): hijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwxyzabcdefghi
50 (50): hijklmnopqrstuvwxyzabcdefghijklmnopqrstuvwxyzabcde
 2 ( 2): pq
43 (43): lmnopqrstuvwxyzabcdefghijklmnopqrstuvwxyzab
25 (25): xyzabcdefghijklmnopqrstuv
tstr completed with great success
test targs 
argc: 1
argv[ 0 ]: 'c_tests/targs.elf'
penv[ 0 ]: 'TZ=PacificDaylightTime+8'
penv[ 1 ]: 'OS=M68'
test tbits 
uint8_t:
  and 3, or 7, xor 4, nota f8, notb fc
  and 5, or ff, xor fa, nota f8, notb 2
  and 1, or fb, xor fa, nota 6, notb fc
  and f9, or fd, xor 4, nota 6, notb 2
  and ff, or ff, xor 0, nota 0, notb 0
  and 3, or f7, xor f4, nota 8, notb fc
  and f5, or ff, xor a, nota 8, notb 2
  and 1, or b, xor a, nota f6, notb fc
  and 9, or 9, xor 0, nota f6, notb f6
int8_t:
  and 3, or 7, xor 4, nota fffffffffffffff8, notb fffffffffffffffc
  and 5, or ffffffffffffffff, xor fffffffffffffffa, nota fffffffffffffff8, notb 2
  and 1, or fffffffffffffffb, xor fffffffffffffffa, nota 6, notb fffffffffffffffc
  and fffffffffffffff9, or fffffffffffffffd, xor 4, nota 6, notb 2
  and ffffffffffffffff, or ffffffffffffffff, xor 0, nota 0, notb 0
  and 3, or fffffffffffffff7, xor fffffffffffffff4, nota 8, notb fffffffffffffffc
  and fffffffffffffff5, or ffffffffffffffff, xor a, nota 8, notb 2
  and 1, or b, xor a, nota fffffffffffffff6, notb fffffffffffffffc
  and 9, or 9, xor 0, nota fffffffffffffff6, notb fffffffffffffff6
uint16_t:
  and 3, or 7, xor 4, nota fff8, notb fffc
  and 5, or ffff, xor fffa, nota fff8, notb 2
  and 1, or fffb, xor fffa, nota 6, notb fffc
  and fff9, or fffd, xor 4, nota 6, notb 2
  and ffff, or ffff, xor 0, nota 0, notb 0
  and 3, or f7, xor f4, nota ff08, notb fffc
  and f5, or ffff, xor ff0a, nota ff08, notb 2
  and 1, or ff0b, xor ff0a, nota f6, notb fffc
  and ff09, or ff09, xor 0, nota f6, notb f6
int16_t:
  and 3, or 7, xor 4, nota fffffffffffffff8, notb fffffffffffffffc
  and 5, or ffffffffffffffff, xor fffffffffffffffa, nota fffffffffffffff8, notb 2
  and 1, or fffffffffffffffb, xor fffffffffffffffa, nota 6, notb fffffffffffffffc
  and fffffffffffffff9, or fffffffffffffffd, xor 4, nota 6, notb 2
  and ffffffffffffffff, or ffffffffffffffff, xor 0, nota 0, notb 0
  and 3, or f7, xor f4, nota ffffffffffffff08, notb fffffffffffffffc
  and f5, or ffffffffffffffff, xor ffffffffffffff0a, nota ffffffffffffff08, notb 2
  and 1, or ffffffffffffff0b, xor ffffffffffffff0a, nota f6, notb fffffffffffffffc
  and ffffffffffffff09, or ffffffffffffff09, xor 0, nota f6, notb f6
uint32_t:
  and 3, or 7, xor 4, nota fffffff8, notb fffffffc
  and 5, or ffffffff, xor fffffffa, nota fffffff8, notb 2
  and 1, or fffffffb, xor fffffffa, nota 6, notb fffffffc
  and fffffff9, or fffffffd, xor 4, nota 6, notb 2
  and ffffffff, or ffffffff, xor 0, nota 0, notb 0
  and 3, or f7, xor f4, nota ffffff08, notb fffffffc
  and f5, or ffffffff, xor ffffff0a, nota ffffff08, notb 2
  and 1, or ffffff0b, xor ffffff0a, nota f6, notb fffffffc
  and ffffff09, or ffffff09, xor 0, nota f6, notb f6
int32_t:
  and 3, or 7, xor 4, nota fffffffffffffff8, notb fffffffffffffffc
  and 5, or ffffffffffffffff, xor fffffffffffffffa, nota fffffffffffffff8, notb 2
  and 1, or fffffffffffffffb, xor fffffffffffffffa, nota 6, notb fffffffffffffffc
  and fffffffffffffff9, or fffffffffffffffd, xor 4, nota 6, notb 2
  and ffffffffffffffff, or ffffffffffffffff, xor 0, nota 0, notb 0
  and 3, or f7, xor f4, nota ffffffffffffff08, notb fffffffffffffffc
  and f5, or ffffffffffffffff, xor ffffffffffffff0a, nota ffffffffffffff08, notb 2
  and 1, or ffffffffffffff0b, xor ffffffffffffff0a, nota f6, notb fffffffffffffffc
  and ffffffffffffff09, or ffffffffffffff09, xor 0, nota f6, notb f6
uint64_t:
  and 3, or 7, xor 4, nota fffffffffffffff8, notb fffffffffffffffc
  and 5, or ffffffffffffffff, xor fffffffffffffffa, nota fffffffffffffff8, notb 2
  and 1, or fffffffffffffffb, xor fffffffffffffffa, nota 6, notb fffffffffffffffc
  and fffffffffffffff9, or fffffffffffffffd, xor 4, nota 6, notb 2
  and ffffffffffffffff, or ffffffffffffffff, xor 0, nota 0, notb 0
  and 3, or f7, xor f4, nota ffffffffffffff08, notb fffffffffffffffc
  and f5, or ffffffffffffffff, xor ffffffffffffff0a, nota ffffffffffffff08, notb 2
  and 1, or ffffffffffffff0b, xor ffffffffffffff0a, nota f6, notb fffffffffffffffc
  and ffffffffffffff09, or ffffffffffffff09, xor 0, nota f6, notb f6
int64_t:
  and 3, or 7, xor 4, nota fffffffffffffff8, notb fffffffffffffffc
  and 5, or ffffffffffffffff, xor fffffffffffffffa, nota fffffffffffffff8, notb 2
  and 1, or fffffffffffffffb, xor fffffffffffffffa, nota 6, notb fffffffffffffffc
  and fffffffffffffff9, or fffffffffffffffd, xor 4, nota 6, notb 2
  and ffffffffffffffff, or ffffffffffffffff, xor 0, nota 0, notb 0
  and 3, or f7, xor f4, nota ffffffffffffff08, notb fffffffffffffffc
  and f5, or ffffffffffffffff, xor ffffffffffffff0a, nota ffffffffffffff08, notb 2
  and 1, or ffffffffffffff0b, xor ffffffffffffff0a, nota f6, notb fffffffffffffffc
  and ffffffffffffff09, or ffffffffffffff09, xor 0, nota f6, notb f6
test t 
int8_t result: 6
uint8_t result: 6
int16_t result: 6
uint16_t result: 6
int32_t result: 6
uint32_t result: 6
int64_t result: 6
uint64_t result: 6
end of the app
test tao 
type int8_t size 1, sum -52, magnitude 52 min, -52 max -52
type int8_t size 2, sum -60, magnitude 60 min, -52 max -8
type int8_t size 3, sum -56, magnitude 64 min, -52 max 4
type int8_t size 4, sum -39, magnitude 81 min, -52 max 17
type int8_t size 5, sum -56, magnitude 98 min, -52 max 17
type int8_t size 6, sum -60, magnitude 102 min, -52 max 17
type int8_t size 7, sum -56, magnitude 106 min, -52 max 17
type int8_t size 8, sum -60, magnitude 110 min, -52 max 17
type int8_t size 9, sum -64, magnitude 114 min, -52 max 17
type int8_t size 10, sum -68, magnitude 118 min, -52 max 17
type int8_t size 11, sum -72, magnitude 122 min, -52 max 17
type int8_t size 12, sum -72, magnitude 122 min, -52 max 17
type int8_t size 13, sum -77, magnitude 127 min, -52 max 17
type int8_t size 14, sum -69, magnitude -121 min, -52 max 17
type int8_t size 15, sum -65, magnitude -117 min, -52 max 17
type int8_t size 16, sum -71, magnitude -111 min, -52 max 17
type int8_t size 17, sum -67, magnitude -107 min, -52 max 17
type int8_t size 18, sum -66, magnitude -106 min, -52 max 17
type int8_t size 19, sum -66, magnitude -106 min, -52 max 17
type int8_t size 20, sum -66, magnitude -106 min, -52 max 17
type uint8_t size 1, sum 76, magnitude 76 min, 76 max 76
type uint8_t size 2, sum 110, magnitude 110 min, 34 max 76
type uint8_t size 3, sum 114, magnitude 114 min, 4 max 76
type uint8_t size 4, sum 157, magnitude 157 min, 4 max 76
type uint8_t size 5, sum 182, magnitude 182 min, 4 max 76
type uint8_t size 6, sum 196, magnitude 196 min, 4 max 76
type uint8_t size 7, sum 200, magnitude 200 min, 4 max 76
type uint8_t size 8, sum 224, magnitude 224 min, 4 max 76
type uint8_t size 9, sum 245, magnitude 245 min, 4 max 76
type uint8_t size 10, sum 8, magnitude 8 min, 4 max 76
type uint8_t size 11, sum 25, magnitude 25 min, 4 max 76
type uint8_t size 12, sum 43, magnitude 43 min, 4 max 76
type uint8_t size 13, sum 56, magnitude 56 min, 4 max 76
type uint8_t size 14, sum 64, magnitude 64 min, 4 max 76
type uint8_t size 15, sum 68, magnitude 68 min, 4 max 76
type uint8_t size 16, sum 76, magnitude 76 min, 4 max 76
type uint8_t size 17, sum 80, magnitude 80 min, 4 max 76
type uint8_t size 18, sum 81, magnitude 81 min, 1 max 76
type uint8_t size 19, sum 93, magnitude 93 min, 1 max 76
type uint8_t size 20, sum 93, magnitude 93 min, 0 max 76
type int16_t size 1, sum -180, magnitude 180 min, -180 max -180
type int16_t size 2, sum -359, magnitude 359 min, -180 max -179
type int16_t size 3, sum -547, magnitude 547 min, -188 max -179
type int16_t size 4, sum -734, magnitude 734 min, -188 max -179
type int16_t size 5, sum -922, magnitude 922 min, -188 max -179
type int16_t size 6, sum -1109, magnitude 1109 min, -188 max -179
type int16_t size 7, sum -1297, magnitude 1297 min, -188 max -179
type int16_t size 8, sum -1428, magnitude 1428 min, -188 max -131
type int16_t size 9, sum -1560, magnitude 1560 min, -188 max -131
type int16_t size 10, sum -1691, magnitude 1691 min, -188 max -131
type int16_t size 11, sum -1439, magnitude 1943 min, -188 max 252
type int16_t size 12, sum -1242, magnitude 2140 min, -188 max 252
type int16_t size 13, sum -1046, magnitude 2336 min, -188 max 252
type int16_t size 14, sum -1209, magnitude 2499 min, -188 max 252
type int16_t size 15, sum -1013, magnitude 2695 min, -188 max 252
type int16_t size 16, sum -809, magnitude 2899 min, -188 max 252
type int16_t size 17, sum -605, magnitude 3103 min, -188 max 252
type int16_t size 18, sum -401, magnitude 3307 min, -188 max 252
type int16_t size 19, sum -197, magnitude 3511 min, -188 max 252
type int16_t size 20, sum -1, magnitude 3707 min, -188 max 252
type uint16_t size 1, sum 32588, magnitude 32588 min, 32588 max 32588
type uint16_t size 2, sum 48793, magnitude 48793 min, 16205 max 32588
type uint16_t size 3, sum 56797, magnitude 56797 min, 8004 max 32588
type uint16_t size 4, sum 60706, magnitude 60706 min, 3909 max 32588
type uint16_t size 5, sum 62566, magnitude 62566 min, 1860 max 32588
type uint16_t size 6, sum 63403, magnitude 63403 min, 837 max 32588
type uint16_t size 7, sum 63727, magnitude 63727 min, 324 max 32588
type uint16_t size 8, sum 63852, magnitude 63852 min, 125 max 32588
type uint16_t size 9, sum 64104, magnitude 64104 min, 125 max 32588
type uint16_t size 10, sum 64357, magnitude 64357 min, 125 max 32588
type uint16_t size 11, sum 64609, magnitude 64609 min, 125 max 32588
type uint16_t size 12, sum 64806, magnitude 64806 min, 125 max 32588
type uint16_t size 13, sum 65002, magnitude 65002 min, 125 max 32588
type uint16_t size 14, sum 65199, magnitude 65199 min, 125 max 32588
type uint16_t size 15, sum 65395, magnitude 65395 min, 125 max 32588
type uint16_t size 16, sum 63, magnitude 63 min, 125 max 32588
type uint16_t size 17, sum 267, magnitude 267 min, 125 max 32588
type uint16_t size 18, sum 471, magnitude 471 min, 125 max 32588
type uint16_t size 19, sum 675, magnitude 675 min, 125 max 32588
type uint16_t size 20, sum 871, magnitude 871 min, 125 max 32588
type int32_t size 1, sum -180, magnitude 180 min, -180 max -180
type int32_t size 2, sum -359, magnitude 359 min, -180 max -179
type int32_t size 3, sum -547, magnitude 547 min, -188 max -179
type int32_t size 4, sum -734, magnitude 734 min, -188 max -179
type int32_t size 5, sum -922, magnitude 922 min, -188 max -179
type int32_t size 6, sum -1109, magnitude 1109 min, -188 max -179
type int32_t size 7, sum -1297, magnitude 1297 min, -188 max -179
type int32_t size 8, sum -1428, magnitude 1428 min, -188 max -131
type int32_t size 9, sum -1560, magnitude 1560 min, -188 max -131
type int32_t size 10, sum -1691, magnitude 1691 min, -188 max -131
type int32_t size 11, sum -1439, magnitude 1943 min, -188 max 252
type int32_t size 12, sum -1242, magnitude 2140 min, -188 max 252
type int32_t size 13, sum -1046, magnitude 2336 min, -188 max 252
type int32_t size 14, sum -849, magnitude 2533 min, -188 max 252
type int32_t size 15, sum -653, magnitude 2729 min, -188 max 252
type int32_t size 16, sum -448, magnitude 2934 min, -188 max 252
type int32_t size 17, sum -244, magnitude 3138 min, -188 max 252
type int32_t size 18, sum -39, magnitude 3343 min, -188 max 252
type int32_t size 19, sum 157, magnitude 3539 min, -188 max 252
type int32_t size 20, sum 354, magnitude 3736 min, -188 max 252
type uint32_t size 1, sum 2147483468, magnitude 2147483468 min, 2147483468 max 2147483468
type uint32_t size 2, sum 3221225113, magnitude 3221225113 min, 1073741645 max 2147483468
type uint32_t size 3, sum 3758095837, magnitude 3758095837 min, 536870724 max 2147483468
type uint32_t size 4, sum 4026531106, magnitude 4026531106 min, 268435269 max 2147483468
type uint32_t size 5, sum 4160748646, magnitude 4160748646 min, 134217540 max 2147483468
type uint32_t size 6, sum 4227857323, magnitude 4227857323 min, 67108677 max 2147483468
type uint32_t size 7, sum 4261411567, magnitude 4261411567 min, 33554244 max 2147483468
type uint32_t size 8, sum 4278188652, magnitude 4278188652 min, 16777085 max 2147483468
type uint32_t size 9, sum 4286577128, magnitude 4286577128 min, 8388476 max 2147483468
type uint32_t size 10, sum 4290771301, magnitude 4290771301 min, 4194173 max 2147483468
